Vendor Name,POC Name,POC Email,POC Phone,UEI,CAGE Code,NAICS Code,City,State,Capability Statement
Acme Corp,John Doe,[email],555-0101,UEI123456789,1A2B3,"541330, 541511",San Francisco,CA,"We provide top-notch engineering services and software development."
Globex Inc,Jane Smith,[email],555-0102,UEI987654321,4C5D6,"541512, 541611",New York,NY,"Global logistics and consulting firm specializing in government contracts."
Stark Industries,Tony Stark,[email],555-0103,UEI112233445,7E8F9,"336411, 541715",Malibu,CA,"Advanced technology solutions, clean energy, and aerospace engineering."
Wayne Enterprises,Bruce Wayne,[email],555-0104,UEI556677889,0G1H2,"541690, 561210",Gotham,NJ,"Diversified conglomerate with interests in defense, shipping, and technology."
Cyberdyne Systems,Miles Dyson,[email],555-0105,UEI998877665,3I4J5,"541511, 334111",Sunnyvale,CA,"Leading the way in artificial intelligence and robotics."
Umbrella Corp,Albert Wesker,[email],555-0106,UEI443322110,6K7L8,"325412, 541714",Raccoon City,MO,"Pharmaceuticals and biotechnology research."
Massive Dynamic,William Bell,[email],555-0107,UEI665544332,9M0N1,"541713, 541715",Boston,MA,"Innovative solutions for a better tomorrow."
Aperture Science,Cave Johnson,[email],555-0108,UEI778899001,2O3P4,"541715, 334510",Upper Michigan,MI,"We do what we must because we can."
Black Mesa,Gordon Freeman,[email],555-0109,UEI223344556,5Q6R7,"541715, 541380",Black Mesa,NM,"Research facility specializing in theoretical physics and anomalous materials."
InGen,John Hammond,[email],555-0110,UEI334455667,8S9T0,"541714, 712130",San Diego,CA,"Genetic engineering and entertainment."
